warning: The `tool.uv.dev-dependencies` field (used in `/global/u1/i/imysore/CPIC_dev/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
Using latent dimensions: [64]
dim 1 of 1
  0%|          | 0/30 [00:00<?, ?it/s]  3%|▎         | 1/30 [00:05<02:41,  5.56s/it]  7%|▋         | 2/30 [00:10<02:28,  5.31s/it] 10%|█         | 3/30 [00:15<02:20,  5.22s/it] 13%|█▎        | 4/30 [00:20<02:14,  5.16s/it] 17%|█▋        | 5/30 [00:25<02:07,  5.12s/it] 20%|██        | 6/30 [00:30<02:02,  5.10s/it] 23%|██▎       | 7/30 [00:36<01:56,  5.08s/it] 27%|██▋       | 8/30 [00:41<01:51,  5.08s/it] 30%|███       | 9/30 [00:46<01:46,  5.07s/it] 33%|███▎      | 10/30 [00:51<01:41,  5.07s/it] 37%|███▋      | 11/30 [00:56<01:36,  5.07s/it] 40%|████      | 12/30 [01:01<01:31,  5.07s/it] 43%|████▎     | 13/30 [01:06<01:26,  5.07s/it] 47%|████▋     | 14/30 [01:11<01:20,  5.06s/it] 50%|█████     | 15/30 [01:16<01:15,  5.05s/it] 53%|█████▎    | 16/30 [01:21<01:10,  5.05s/it] 57%|█████▋    | 17/30 [01:26<01:05,  5.05s/it] 60%|██████    | 18/30 [01:31<01:00,  5.04s/it] 63%|██████▎   | 19/30 [01:36<00:55,  5.04s/it] 67%|██████▋   | 20/30 [01:41<00:50,  5.04s/it] 70%|███████   | 21/30 [01:46<00:45,  5.04s/it] 73%|███████▎  | 22/30 [01:51<00:40,  5.04s/it] 77%|███████▋  | 23/30 [01:56<00:35,  5.04s/it] 80%|████████  | 24/30 [02:01<00:30,  5.03s/it] 83%|████████▎ | 25/30 [02:06<00:25,  5.03s/it] 87%|████████▋ | 26/30 [02:11<00:20,  5.03s/it] 90%|█████████ | 27/30 [02:16<00:15,  5.03s/it] 93%|█████████▎| 28/30 [02:21<00:10,  5.03s/it] 97%|█████████▋| 29/30 [02:26<00:05,  5.03s/it]100%|██████████| 30/30 [02:32<00:00,  5.03s/it]100%|██████████| 30/30 [02:32<00:00,  5.07s/it]
Epoch 0: loss=0.0021, I_compress_bound=4.2897, I_predictive_bound=-0.0008
Epoch 1: loss=0.0019, I_compress_bound=4.2967, I_predictive_bound=-0.0006
Epoch 2: loss=0.0017, I_compress_bound=4.2836, I_predictive_bound=-0.0004
Epoch 3: loss=0.0015, I_compress_bound=4.3041, I_predictive_bound=-0.0002
Epoch 4: loss=0.0015, I_compress_bound=4.2741, I_predictive_bound=-0.0002
Epoch 5: loss=0.0015, I_compress_bound=4.2935, I_predictive_bound=-0.0003
Epoch 6: loss=0.0014, I_compress_bound=4.2806, I_predictive_bound=-0.0001
Epoch 7: loss=0.0014, I_compress_bound=4.2974, I_predictive_bound=-0.0001
Epoch 8: loss=0.0004, I_compress_bound=0.4309, I_predictive_bound=-0.0002
Epoch 9: loss=0.0001, I_compress_bound=0.1729, I_predictive_bound=-0.0001
Epoch 10: loss=0.0002, I_compress_bound=0.0817, I_predictive_bound=-0.0002
Epoch 11: loss=0.0001, I_compress_bound=0.0491, I_predictive_bound=-0.0001
Epoch 12: loss=0.0001, I_compress_bound=0.0311, I_predictive_bound=-0.0001
Epoch 13: loss=0.0001, I_compress_bound=0.0232, I_predictive_bound=-0.0000
Epoch 14: loss=0.0001, I_compress_bound=0.0218, I_predictive_bound=-0.0001
Epoch 15: loss=0.0001, I_compress_bound=0.0199, I_predictive_bound=-0.0001
Epoch 16: loss=0.0001, I_compress_bound=0.0160, I_predictive_bound=-0.0001
Epoch 17: loss=0.0001, I_compress_bound=0.0210, I_predictive_bound=-0.0001
Epoch 18: loss=0.0000, I_compress_bound=0.0154, I_predictive_bound=-0.0000
Epoch 19: loss=0.0001, I_compress_bound=0.0128, I_predictive_bound=-0.0001
Epoch 20: loss=-0.0000, I_compress_bound=0.0096, I_predictive_bound=0.0000
Epoch 21: loss=0.0001, I_compress_bound=0.0119, I_predictive_bound=-0.0001
Epoch 22: loss=0.0000, I_compress_bound=0.0064, I_predictive_bound=-0.0000
Epoch 23: loss=0.0000, I_compress_bound=0.0056, I_predictive_bound=-0.0000
Epoch 24: loss=0.0000, I_compress_bound=0.0085, I_predictive_bound=-0.0000
Epoch 25: loss=0.0000, I_compress_bound=0.0089, I_predictive_bound=-0.0000
Epoch 26: loss=0.0000, I_compress_bound=0.0054, I_predictive_bound=0.0000
Epoch 27: loss=0.0000, I_compress_bound=0.0048, I_predictive_bound=-0.0000
Epoch 28: loss=0.0000, I_compress_bound=0.0034, I_predictive_bound=-0.0000
Epoch 29: loss=-0.0000, I_compress_bound=0.0031, I_predictive_bound=0.0000
dim_idx: 64, R2: [[ 3.40981269e-04]
 [-3.73689551e-06]
 [ 8.85506556e-04]]
